id,disease_id,image_url,image_path,version
b47b03ea-600c-45c3-a35f-37c350291baf,d17b401f-692b-4f56-8238-7e0b6b50a7c9,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/alternarioz-zerna/,downloads\images/diseases\disease_Альтернариоз_зерна_d17b401f-692b-4f56-8238-7e0b6b50a7c9.jpg,1
d7039561-5d22-4cdf-bddc-34f298d89ea9,d0e249de-c958-4886-a290-d8e919ffaabc,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/buraya_rzhavchina/,downloads\images/diseases\disease_Бурая_ржавчина_d0e249de-c958-4886-a290-d8e919ffaabc.jpg,1
84205ddc-ce86-4c50-ab6f-750220d42fa0,4c928a8b-0ab6-466b-8f1a-2047c02a9f60,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/gelmintosporioznaya_gnil/,downloads\images/diseases\disease_Гельминтоспориозная_корневая_гниль_4c928a8b-0ab6-466b-8f1a-2047c02a9f60.jpg,1
a4f4437b-eb1e-4ee6-8bdf-c5202198d48a,1833a39f-3f9b-474c-99de-cdbf22f20fd9,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/gibellinoz-pshenitsy/,downloads\images/diseases\disease_Гибеллиноз_пшеницы_1833a39f-3f9b-474c-99de-cdbf22f20fd9.jpg,1
9ca2159c-7c66-41b9-9a5b-51e040f18259,b704c1dd-8c1d-441d-8983-62eeab6a5ad0,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/zheltaya_rzhavchina/,downloads\images/diseases\disease_Желтая_ржавчина_b704c1dd-8c1d-441d-8983-62eeab6a5ad0.jpg,1
c2c1426e-5edf-49a5-8d3d-44256c2b4674,7fb447b6-4556-4301-bbe6-9954bff7334a,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/muchnistaya-rosa/,downloads\images/diseases\disease_Мучнистая_роса_7fb447b6-4556-4301-bbe6-9954bff7334a.jpg,1
cae67817-0a51-4d65-96f0-7a5226c24fd1,8696a0c3-9b5f-4e38-9ab9-7715a00598f5,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/olivkovaya_plesen/,downloads\images/diseases\disease_Оливковая_плесень_8696a0c3-9b5f-4e38-9ab9-7715a00598f5.jpg,1
a8ed8afb-820e-4600-8e9d-ac621a91c504,54ab4656-2e13-46d7-8436-9769654af935,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/ophioboleznaya_kornevaya_gnil/,downloads\images/diseases\disease_Офиоболезная_корневая_гниль_54ab4656-2e13-46d7-8436-9769654af935.jpg,1
5fd4c140-c75b-4de2-8126-0eb6c2c99ff5,559e35d4-a03d-4edb-aa98-218a0ac8e908,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/pirenoforoz/,downloads\images/diseases\disease_Пиренофороз_559e35d4-a03d-4edb-aa98-218a0ac8e908.jpg,1
72650089-3454-42b0-a26f-196246b5ccae,5f02d5c1-5eaf-4f02-9e85-ede06bbb5e1d,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/plesnevenie-semyan/,downloads\images/diseases\disease_Плесневение_семян_5f02d5c1-5eaf-4f02-9e85-ede06bbb5e1d.jpg,1
d033889f-3851-4756-b9c9-9c44def36dd6,180513d6-872c-4bcd-b36f-b3f2e5be163e,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/Polosataya_pyatnistost_yachmenya/,downloads\images/diseases\disease_Полосатая_пятнистость_ячменя_180513d6-872c-4bcd-b36f-b3f2e5be163e.jpg,1
963cca2a-4a6f-4163-a094-57ed5306e45f,38b5fa28-c95c-4463-b298-f7574005a708,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/pilnaya_golovnya/,downloads\images/diseases\disease_Пыльная_головня_38b5fa28-c95c-4463-b298-f7574005a708.jpg,1
0c20e08a-01fa-4a1f-b3b4-89770232b6ba,4dde5f23-06d0-4ee4-8364-ae39d9f2ef9d,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/rzhavchina_karlikovaya/,downloads\images/diseases\disease_Ржавчина_карликовая_ячменя_4dde5f23-06d0-4ee4-8364-ae39d9f2ef9d.jpg,1
c4825a6d-33ae-493a-afc9-77a7d28040b6,e7f50f14-f47c-4ab8-a8a1-c6d3d6fdf9eb,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/rzhavchina_koronchataya/,downloads\images/diseases\disease_Ржавчина_корончатая_e7f50f14-f47c-4ab8-a8a1-c6d3d6fdf9eb.jpg,1
bfc58653-7c65-463d-a5dc-bdf2ff8c3e18,397c96c1-eb26-4f67-8334-6bb366810a50,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/rinhosporioz/,downloads\images/diseases\disease_Ринхоспориоз_397c96c1-eb26-4f67-8334-6bb366810a50.jpg,1
8fbe7d07-2eb1-419a-8d8d-ba05974256aa,fb26b90e-d0f9-4351-8340-2846f3813a87,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/septorioz/,downloads\images/diseases\disease_Септориоз_fb26b90e-d0f9-4351-8340-2846f3813a87.jpg,1
f80f7192-dead-4c23-8a43-972d373654c6,14eae00d-c131-4d88-b9f8-6869976042b6,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/septorioz-kolosa-pshenitsy/,downloads\images/diseases\disease_Септориоз_колоса_14eae00d-c131-4d88-b9f8-6869976042b6.jpg,1
2e400a4b-1bda-4b11-a9e8-7123db2ad353,50e7b833-a145-4131-8d68-99813f850cfb,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/setchataya_pyatnistost/,downloads\images/diseases\disease_Сетчатая_пятнистость_ячменя_50e7b833-a145-4131-8d68-99813f850cfb.jpg,1
494109bd-99fb-4396-bfc4-910beafcb952,a54ad746-052f-450a-ae2e-0c70b4759f4d,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/sklerotiniya-zernovykh-kultur/,downloads\images/diseases\disease_Склеротиния_зерновых_культур_a54ad746-052f-450a-ae2e-0c70b4759f4d.jpg,1
74b9dbaf-d637-4bfa-b8cc-adca941aed9b,c809b88a-b6a2-4028-8dd8-123e21c1f17c,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/snejnaya_plesen/,downloads\images/diseases\disease_Снежная_плесень_c809b88a-b6a2-4028-8dd8-123e21c1f17c.jpg,1
ecbe9908-0438-4e0a-a8e4-87f0f653b2d9,c177ac2f-c5d4-4524-ae50-7c9497a663c7,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/alternarioz-zerna/,downloads\images/diseases\disease_Альтернариоз_зерна_c177ac2f-c5d4-4524-ae50-7c9497a663c7.jpg,1
59b143a9-bd04-490f-8ac5-05ef19d768c6,b1915325-d0d7-4221-8e3a-adf4d224580e,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/buraya_rzhavchina/,downloads\images/diseases\disease_Бурая_ржавчина_b1915325-d0d7-4221-8e3a-adf4d224580e.jpg,1
b93ebda3-bc10-4850-b02c-e8ef92a70214,17088cc8-daf0-427d-875c-f0096d6d0ba2,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/gelmintosporioznaya_gnil/,downloads\images/diseases\disease_Гельминтоспориозная_корневая_гниль_17088cc8-daf0-427d-875c-f0096d6d0ba2.jpg,1
6653e911-bf72-4001-95f9-942266c93ee7,95c7e897-fc02-4458-8206-b4c21f97631f,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/gibellinoz-pshenitsy/,downloads\images/diseases\disease_Гибеллиноз_пшеницы_95c7e897-fc02-4458-8206-b4c21f97631f.jpg,1
5f156a78-136b-4c02-a346-d11c5d10d4a5,c2c313a1-2d1f-4c0b-ad83-5f069966e796,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/zheltaya_rzhavchina/,downloads\images/diseases\disease_Желтая_ржавчина_c2c313a1-2d1f-4c0b-ad83-5f069966e796.jpg,1
ecfe2fc9-639e-4c44-ae75-50d1f904a71c,afedf928-28dd-4b7d-bd74-4afba3b6a929,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/muchnistaya-rosa/,downloads\images/diseases\disease_Мучнистая_роса_afedf928-28dd-4b7d-bd74-4afba3b6a929.jpg,1
8da6efa6-39a0-4441-aa0a-1be99d0d4304,1fb4539f-b330-432c-9561-ba718631b5a6,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/olivkovaya_plesen/,downloads\images/diseases\disease_Оливковая_плесень_1fb4539f-b330-432c-9561-ba718631b5a6.jpg,1
eac8138c-3cac-478b-b9e9-e5c57e39d306,ab5e2f81-951b-4fd8-970f-8b02e695acc9,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/ophioboleznaya_kornevaya_gnil/,downloads\images/diseases\disease_Офиоболезная_корневая_гниль_ab5e2f81-951b-4fd8-970f-8b02e695acc9.jpg,1
85be8415-26b3-45b2-bc7d-f3fc815bf7e0,7201b3fa-b0e9-427a-b865-9da68c845326,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/pirenoforoz/,downloads\images/diseases\disease_Пиренофороз_7201b3fa-b0e9-427a-b865-9da68c845326.jpg,1
93e06196-815b-47be-a300-eb3888594c5c,8476c0cb-6e05-494c-b88a-4f7540d8e3b2,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/plesnevenie-semyan/,downloads\images/diseases\disease_Плесневение_семян_8476c0cb-6e05-494c-b88a-4f7540d8e3b2.jpg,1
0ef168d3-83f0-497e-9f4c-92e72cee7df4,0b9c8cda-e52a-444e-a02b-4c0fbe64afab,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/Polosataya_pyatnistost_yachmenya/,downloads\images/diseases\disease_Полосатая_пятнистость_ячменя_0b9c8cda-e52a-444e-a02b-4c0fbe64afab.jpg,1
18238dc6-de4c-4c47-9ec7-ccd10b250d6a,c6add4fb-f999-4504-ae83-40d5c140ce7f,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/pilnaya_golovnya/,downloads\images/diseases\disease_Пыльная_головня_c6add4fb-f999-4504-ae83-40d5c140ce7f.jpg,1
bd561512-bb50-4d2b-8535-0e88ae4cc08b,84c630b5-4baa-4b0b-a604-8275f63b6699,https://betaren.ru/harmful/bolezni/bolezni-zernovykh-kultur/rzhavchina_karlikovaya/,downloads\images/diseases\disease_Ржавчина_карликовая_ячменя_84c630b5-4baa-4b0b-a604-8275f63b6699.jpg,1
