feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,prediction
0.7774602275486415,0.0688713110562728,0.2074713955380561,0.6166583959103878,0.7972908037808729,0.1869020362345627,0.5711059304403687,0.1544184832873315,0.4985111526822658,0.4403607313955132,1
0.2584024753437749,0.3857286916975171,0.9729955355050828,0.9697550276591704,0.8387305202950635,0.9881701391680908,0.5480432329587963,0.1767994272009585,0.7788484432615779,0.5644382852182136,0
0.8162816721493322,0.2129878906522686,0.8094469065673542,0.778170124358434,0.5739993614123374,0.4768223077311687,0.5403561962078304,0.7107962265977439,0.9063732606365592,0.3375963036393552,1
0.6193134208058917,0.6737704372913277,0.8075226545760825,0.3900440691636787,0.0061003876475159,0.7719253859965368,0.608821335153817,0.7658930961568221,0.4088745997701722,0.6601078592564152,0
0.6901518544406233,0.8477216444485393,0.5000511927469833,0.1981109284411983,0.31605355882815,0.1725795021748387,0.090393980504475,0.8809799615047225,0.8526533135334755,0.1037397835818696,0
0.4861295772260413,0.5858633742953262,0.5364278736290737,0.4862656326619874,0.5764872192928671,0.0652840864396416,0.0883714158520163,0.0933245058807742,0.2745642541466069,0.2687002828687274,1
0.9729522757561028,0.8912324402414447,0.5565572985318687,0.9434631195604216,0.8960088705581537,0.3204530683019395,0.8632724886649993,0.4703451307065939,0.399937047274909,0.0089523778818111,0
0.2936546668454851,0.3190895359764503,0.0891814783548662,0.1432500047193828,0.4865540240933679,0.690974679576553,0.2460765149370642,0.2399706028245054,0.7337503681689276,0.7070306358163845,0
0.5725461904130789,0.4374628955578403,0.7879493922352362,0.648217723363,0.8803026034893126,0.2816016698004188,0.747838779185708,0.0581131158344135,0.5377475725213332,0.9832342027368498,1
0.4897354536977725,0.0376570758698618,0.5948891127349657,0.2551067848715594,0.4087133072155327,0.2303023968653087,0.0873298256641367,0.6187788463148948,0.2128712532608516,0.1421302467075211,1
0.7913198546332392,0.3645193583101356,0.4430725132761047,0.1901696118525904,0.7258243377725275,0.882102856334231,0.4438257821564637,0.3778622248989218,0.9411720163278534,0.1600877312726319,0
0.2617825679491905,0.9369519136487572,0.8253281475905508,0.2217374852256044,0.0037794516253132,0.2446014849622557,0.8989795977045979,0.2841738375958976,0.9880152148704952,0.1124617708662324,1
